,consignmentId,eventTransactionId,eventName,senderOrgName,originatorId,originatorName,carrierBookingNumber,eventType,sentFromInternal,subEvType,eventOccurrenceTime,vehicleId,voyageId,transportationPhase,terminal,terminalDescription,transportPlanIssuanceTime,transportPlanSequenceNumber,transportPlanTotalNumber,fullStatus,locationType,locationValue,locationDescription,status,consignmentCreationTime,consignmentUpdateTime,createdBy
125,3a395fdf-ac54-471f-9275-19c3950940bd,7afb59a6-6d9c-446c-b311-cbcbe0cac56a,Estimated gate out,KL-NET,KLNET,KLNET,,estimatedGateOut,0,TransportEv,2020-01-14 10:00:00,SSOK4936,,Import,KRPUS-PNP,,2021-05-14 15:21:19,,,Full,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2019-11-27 16:42:26,Maersk
126,4c069dc1-5e90-4c0b-bb75-d39c6d70ab56,9608da95-eae4-420d-9a2c-4343f4e02717,Estimated gate out,KL-NET,KLNET,KLNET,,estimatedGateOut,0,TransportEv,2020-01-22 09:00:00,INTG8083,,Import,KRPUS-PNP,,2021-05-14 15:21:19,,,Full,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2019-12-02 20:41:32,Maersk
127,9fc47eb2-c08a-421a-9363-814fc1828be0,cae1f823-8d03-44de-95f1-5515482a43a8,Estimated gate out,KL-NET,KLNET,KLNET,,estimatedGateOut,0,TransportEv,2020-02-21 16:47:00,YB9S9625,,Export,KRPUS-HBCT,,2021-05-14 15:21:19,,,Full,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2020-02-06 03:30:37,Maersk
128,9ea91aa0-248d-4b91-b0a8-d959889b6029,e734bc1b-b06c-47db-931f-9d2b3d39cd2d,Estimated gate out,KL-NET,KLNET,KLNET,,estimatedGateOut,0,TransportEv,2019-08-28 09:41:00,YB9S7395,,Export,KRPUS-HBCT,,2021-05-14 15:21:19,,,Full,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2019-12-24 10:46:29,Hamburg SÃ¼d
129,973325f7-4002-4365-9c4c-56885470a3c7,5ec9c6e8-7aae-437d-9425-0ac1009c4989,Estimated gate out,KL-NET,KLNET,KLNET,,estimatedGateOut,0,TransportEv,2019-10-25 11:00:00,SAMB1291,,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,KRPUS,"Busan, KR",Active,2021-05-13 21:23:04,2019-10-14 11:37:03,Maersk
130,a4da95b9-8438-4467-8064-27de3e5d2e7b,9380c3b1-2460-46fc-a919-bf0e612c1872,Estimated loaded on barge,Imoto Lines,IMTL,IMOTO LINES,,estimatedLoadedOnBarge,0,TransportEv,2019-12-04 10:00:00,9729788,035,Import,JPYOK-APMYOK,,2021-05-14 15:21:19,,,Full,UN/Locode,JPYOK,"Yokohama, JP",Active,2021-05-13 21:23:04,2019-10-08 15:16:41,Maersk
131,295c7dd6-1d5b-4882-aa64-1c8f9f2424d2,75137094-ff3b-4f80-84c1-9baae960f226,Estimated vessel arrival,Maersk,MAEU,Maersk Line,969850312,estimatedVesselArrival,0,TransportEv,2019-12-08 22:00:00,9786750,945N,Import,BEANR-BNFW,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-11-25 21:45:46,Maersk
132,6a2ed68e-79fa-410d-a77f-3b2c451a59d3,5524e488-e080-4e5f-acec-ab7cf081259e,Estimated vessel arrival,Maersk,MAEU,Maersk Line,606864839,estimatedVesselArrival,0,TransportEv,2020-03-01 16:00:00,9777216,005E,Import,CNTAO-QQCTX,,2021-05-14 15:21:19,,,Full,UN/Locode,CNTAO,"Qingdao, CN",Active,2021-05-13 21:23:04,2019-12-30 16:15:10,Maersk
133,94153802-96ae-4f81-983c-a27afec09fc7,0a6e8e15-616a-414c-bf3b-f615b7ce6a15,Estimated vessel arrival,Maersk,MAEU,Maersk Line,606879457,estimatedVesselArrival,0,TransportEv,2020-02-07 06:00:00,,294G,Import,IDBTITM,,2021-05-14 15:21:19,,,Full,UN/Locode,IDBTM,"Batam Island, KR, ID",Active,2021-05-13 21:23:04,2019-12-30 10:05:37,Maersk
134,41b250a6-e190-4787-9fbe-294123f1c822,8f25bb69-b7e5-44ac-88da-5f4577a4e4bc,Estimated vessel arrival,Maersk,MAEU,Maersk Line,590525838,estimatedVesselArrival,0,TransportEv,2020-02-05 01:00:00,9694531,004W,Import,USNYC-PNCT,,2021-05-14 15:21:19,,,Full,UN/Locode,USEWR,"Newark, NJ, US",Active,2021-05-13 21:23:04,2020-01-17 10:19:17,Maersk
135,3d43ac40-2e7d-4292-8d8b-223d764757b8,04ba0e30-dc38-46f5-827c-e51935b0b084,Estimated vessel departure,Maersk,SEJJ,Sealand a Maersk Company,SGN263833,estimatedVesselDeparture,0,TransportEv,2019-11-21 06:00:00,9283186,946S,Export,BEANR-K913,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-11-13 13:27:41,Maersk
136,0abd3ffe-50c8-4b8d-9ba7-10729b25c54d,a0da9c3a-05a6-4517-a078-039d283c4f6e,Estimated vessel departure,Maersk,MAEU,Maersk Line,589853034,estimatedVesselDeparture,0,TransportEv,2020-01-15 06:01:00,9369734,002E,Export,USSAV-GCMT,,2021-05-14 15:21:19,,,Full,UN/Locode,USSAV,"Savannah, GA, US",Active,2021-05-13 21:23:04,2020-01-09 05:19:52,Maersk
137,0020b898-46bf-4343-b9e5-61213ef486f0,fb7674c6-055e-4ac3-8641-8df1f17f962a,Estimated vessel departure,Maersk,MAEU,Maersk Line,606867645,estimatedVesselDeparture,0,TransportEv,2020-01-04 14:00:00,9399038,001E,Export,BEANR-K1742,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-13 18:02:23,Maersk
138,56fd5516-32bb-49ac-ac0a-45a68000e960,40678958-a2b3-4e56-b515-92ebc7f1def2,Estimated vessel departure,Maersk,SEJJ,Sealand a Maersk Company,588919277,estimatedVesselDeparture,0,TransportEv,2020-01-05 12:59:00,9348065,001S,Export,BEANR-K913,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-30 11:07:46,Maersk
139,25f6184e-1226-41d6-bf93-2d96da5f134e,91b6f1df-99f9-4a9b-aa9a-4538343ecfa7,Estimated vessel departure,Maersk,MAEU,Maersk Line,606783775,estimatedVesselDeparture,0,TransportEv,2019-11-04 01:00:00,9298686,945W,Export,,,2021-05-14 15:21:19,,,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-10-24 13:17:59,Maersk
140,4c02a075-f622-4bd8-b00a-94573cd415df,d971b558-69c1-4e7c-bfe6-f2c6a5aacec3,Planned barge arrival,Maersk,MAEU,Maersk Line,591204186,plannedBargeArrival,0,TransportEv,2020-03-31 23:00:00,,,Import,BEWBK01,,2020-02-13 05:13:55,8.0,10.0,Full,UN/Locode,BEWLB,"Willebroek, BE",Active,2021-05-13 21:23:04,2020-02-01 08:13:27,Maersk
141,ac58abc8-f37c-419c-800b-72048d8fe776,f99b30be-6388-4cc3-9e78-27486d821505,Planned barge arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9ANR028911,plannedBargeArrival,0,TransportEv,2020-01-13 12:00:00,,,Export,BEANR0869,,2020-01-13 09:39:01,4.0,8.0,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-02-22 16:28:11,Hamburg SÃ¼d
142,bac3b8d8-d61b-4558-9137-7029bfcc5f39,8a8567ae-9fd3-4303-ace1-241d21a7bf06,Planned barge arrival,Maersk,MAEU,Maersk Line,910009536,plannedBargeArrival,0,TransportEv,2020-01-30 17:00:00,,,Import,BEAAFTM,,2019-12-17 08:04:24,6.0,6.0,Full,UN/Locode,BEANB,"Angleur, BE",Active,2021-05-13 21:23:04,2019-12-17 08:11:44,Maersk
143,3a1c52fc-63d5-4526-a75c-c665c3fe8fea,339d23a3-8424-4aaf-84b8-57bd3e98cf78,Planned barge arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9ANR022267,plannedBargeArrival,0,TransportEv,2019-10-31 06:00:00,,,Transshipment,MAPTMAPM2,,2019-10-20 11:26:03,8.0,10.0,Full,UN/Locode,MAPTM,"Tanger Med, MA",Active,2021-05-13 21:23:04,2019-12-21 09:32:20,Hamburg SÃ¼d
144,b321490f-045d-4f2d-8025-5445efb48802,2d969588-0319-448e-bf17-b78587f2d8c6,Planned barge arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9DAI000816,plannedBargeArrival,0,TransportEv,2019-12-02 13:00:00,,,Export,BEANR0869,,2020-02-15 20:27:00,2.0,4.0,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-02-16 16:36:03,Hamburg SÃ¼d
145,6c084968-29a0-4a83-963b-7715c182f89b,917fd8fb-e530-45ce-8bc1-44985948998d,Planned barge departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9STR009915,plannedBargeDeparture,0,TransportEv,2019-12-13 11:00:00,,,Export,FRSXBSUDX,,2019-12-19 14:45:02,3.0,8.0,Full,UN/Locode,FRSXB,"Strasbourg, FR",Active,2021-05-13 21:23:04,2020-02-14 10:54:15,Hamburg SÃ¼d
146,fa6b2f11-13a4-4318-9b1d-77c9eecbb62b,47ef44ac-18c3-4cd6-af8b-dd829a9ee239,Planned barge departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9ANR026877,plannedBargeDeparture,0,TransportEv,2019-12-07 12:00:00,,,Export,DEDUIRRTX,,2019-12-11 12:43:08,3.0,6.0,Full,UN/Locode,DEDUI,"Duisburg, NW, DE",Active,2021-05-13 21:23:04,2020-02-14 12:04:24,Hamburg SÃ¼d
147,8de73623-9e78-4b61-9394-bab902b09e74,3d3d759b-d445-418b-83db-020fd0fe6c11,Planned barge departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9ANR025340,plannedBargeDeparture,0,TransportEv,2019-11-19 15:00:00,,,Export,DEDUIDCTX,,2019-11-20 15:38:00,3.0,10.0,Full,UN/Locode,DEDUI,"Duisburg, NW, DE",Active,2021-05-13 21:23:04,2020-02-11 16:42:00,Hamburg SÃ¼d
148,a75c74b2-7a7b-4cab-8be4-c80456fc0454,f08ca85d-803c-4d6f-a3e6-5ff049cd131d,Planned barge departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,0ANR000993,plannedBargeDeparture,0,TransportEv,2020-01-31 12:00:00,,,Export,DECGNCTSX,,2020-01-28 12:32:02,3.0,6.0,Full,UN/Locode,DECGN,"Koln, NW, DE",Active,2021-05-13 21:23:04,2020-02-28 23:48:43,Hamburg SÃ¼d
149,8f289f6d-1775-4588-af74-55360e966555,33201025-c32b-4f7a-98d7-74628b1ea6d5,Planned barge departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9BUE023511,plannedBargeDeparture,0,TransportEv,2019-12-13 15:00:00,,,Import,BEANR0869,,2019-11-08 23:25:04,3.0,6.0,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-20 09:42:20,Hamburg SÃ¼d
150,996d86eb-4d35-46fa-9c95-e384541c1be4,7bf8eeb3-39f5-4db5-8e21-24e2f5ee7f1c,Planned gate in,Maersk,SEJJ,Sealand a Maersk Company,SGN249761,plannedGateIn,0,TransportEv,2019-11-02 08:00:00,,,Export,IEDUB-MTL,,2019-11-14 05:19:13,2.0,8.0,Full,UN/Locode,IEDUB,"Dublin, IE",Active,2021-05-13 21:23:04,2019-11-01 17:41:26,Maersk
151,1860b537-5765-4ac3-9a47-764edf7f357c,d1f1ce5b-4de2-4123-81d0-e054a6f97b4b,Planned gate in,Maersk,SEJJ,Sealand a Maersk Company,590629421,plannedGateIn,0,TransportEv,2020-02-12 08:00:00,,,Import,GBHTP,"Hartlepool, GB",2020-01-09 13:35:41,4.0,4.0,Full,UN/Locode,GBHTP,"Hartlepool, GB",Canceled,2021-05-13 21:23:04,2020-01-10 11:45:03,Maersk
152,0a6967d6-7a56-452d-a596-1a73597a36ec,9251f92b-6278-4f7a-980a-ea42930fedbe,Planned gate in,Hamburg SÃ¼d,SUDU,Hamburg Sud,9FRA005739,plannedGateIn,0,TransportEv,2019-10-26 08:00:00,,,Export,DEMHGCONT,,2019-10-30 22:29:02,2.0,8.0,Full,UN/Locode,DEMHG,"Mannheim, BW, DE",Active,2021-05-13 21:23:04,2019-11-29 14:25:05,Hamburg SÃ¼d
153,07ee781e-7e42-4272-a512-aa7030d5cba5,ef26f15b-6d75-45a9-88d3-e252d5de69c0,Planned gate in,Hamburg SÃ¼d,SUDU,Hamburg Sud,0HAM001404,plannedGateIn,0,TransportEv,2020-02-04 08:00:00,,,Export,DEFRACONT,,2020-02-07 14:52:03,2.0,6.0,Full,UN/Locode,DEFRA,"Frankfurt am Main, HE, DE",Active,2021-05-13 21:23:04,2020-02-29 11:34:04,Hamburg SÃ¼d
154,eece8c48-2208-45b8-8be0-8201b6425dd9,559a2315-6810-4d8d-ba7f-7853524276b3,Planned gate in,Maersk,MAEU,Maersk Line,587498254,plannedGateIn,0,TransportEv,2019-11-09 05:30:00,,,Transshipment,LKCMB-CICT,,2019-10-30 04:42:23,6.0,12.0,Full,UN/Locode,LKCMB,"Colombo, LK",Active,2021-05-13 21:23:04,2019-10-30 04:50:18,Maersk
155,427c3569-5bd3-4c6a-b4a9-056f4b3181dc,4ebd4cfd-6d2b-43f3-9bb0-3ea115dec4b4,Planned gate out,Hamburg SÃ¼d,SUDU,Hamburg Sud,0ANR003681,plannedGateOut,0,TransportEv,2020-03-03 18:00:00,,,Export,DEFRAF3AI,,2020-03-06 00:03:03,1.0,6.0,Full,UN/Locode,DEFRA,"Frankfurt am Main, HE, DE",Active,2021-05-13 21:23:04,2020-03-06 17:04:20,Hamburg SÃ¼d
156,d51c1a07-fe7c-43da-ace3-503e54b616b3,e17c84ad-5a24-401c-9701-61bf74928359,Planned gate out,Maersk,MAEU,Maersk Line,590762041,plannedGateOut,0,TransportEv,2020-02-20 02:00:00,,,Import,BEWBK01,,2020-01-18 12:12:13,7.0,8.0,Full,UN/Locode,BEWLB,"Willebroek, BE",Active,2021-05-13 21:23:04,2020-01-28 05:28:01,Maersk
157,8f34d461-a746-4b54-aded-77079811b18c,5ca65463-49a1-49ed-9cfc-b67337e752c6,Planned gate out,Hamburg SÃ¼d,SUDU,Hamburg Sud,0MER000311,plannedGateOut,0,TransportEv,2020-02-23 17:00:00,,,Import,GBBELCONT,,2020-02-10 10:42:02,7.0,8.0,Full,UN/Locode,GBBEL,"Belfast, GB",Active,2021-05-13 21:23:04,2020-02-25 18:15:11,Hamburg SÃ¼d
158,2186f138-d471-4ae7-bb6e-19991bcbedf3,8821038f-0dd0-47c7-8744-a8f065c8133a,Planned gate out,Hamburg SÃ¼d,SUDU,Hamburg Sud,9ANR025850,plannedGateOut,0,TransportEv,2019-11-19 16:00:00,,,Export,,,2019-11-12 13:28:00,1.0,4.0,Full,UN/Locode,BEWEV,"Wevelgem, BE",Active,2021-05-13 21:23:04,2019-12-02 12:36:30,Hamburg SÃ¼d
159,dfb9871b-7001-4e51-bbdf-1a081f6aeb4f,b0bf5516-09fe-4913-b68e-fe0a479e3dbd,Planned gate out,Hamburg SÃ¼d,SUDU,Hamburg Sud,0DUB000016,plannedGateOut,0,TransportEv,2020-01-10 18:00:00,,,Export,BEANR0869,,2020-02-10 20:31:00,3.0,10.0,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-02-12 13:39:10,Hamburg SÃ¼d
160,32fa6f14-5bea-4f4c-8d96-2f217ebc9b8a,1dbbbc22-712e-46a6-98e4-cc4a0dc3ee57,Planned rail arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9HAM026836,plannedRailArrival,0,TransportEv,2019-12-10 13:00:00,,,Import,USCHICXBP,,2019-12-10 17:53:07,8.0,8.0,Full,UN/Locode,USCHI,"Chicago, IL, US",Active,2021-05-13 21:23:04,2019-12-10 19:31:40,Hamburg SÃ¼d
161,082bca83-9e86-49f7-9345-a55d892988e7,61c70c84-ee91-40a2-aea1-7019ffa2467f,Planned rail arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9RTM016244,plannedRailArrival,0,TransportEv,2020-02-19 20:30:00,,,Import,INTKDTUGH,,2020-01-24 09:25:04,4.0,4.0,Full,UN/Locode,INTKD,"Tughlakabad, DL, IN",Active,2021-05-13 21:23:04,2020-02-18 09:39:10,Hamburg SÃ¼d
162,2233f5f3-d9a2-4998-8ac0-db650e905728,c1234eb9-4877-4abf-bf34-32892268afd3,Planned rail arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9BRE027982,plannedRailArrival,0,TransportEv,2020-01-25 14:00:00,,,Import,USCMHCXCO,,2020-01-07 08:31:07,8.0,10.0,Full,UN/Locode,USCMH,"Columbus, OH, US",Active,2021-05-13 21:23:04,2020-02-14 12:17:01,Hamburg SÃ¼d
163,9d572b43-15ae-4cc9-96fe-b768876d8dcd,5781cf62-c1fa-447e-b08f-c0d0e6d5836c,Planned rail arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9LEH014523,plannedRailArrival,0,TransportEv,2020-02-17 19:00:00,,,Import,NZMKLMPOR,,2019-12-09 17:52:01,6.0,6.0,Full,UN/Locode,NZMKL,"Metroport/Auckland, NZ",Active,2021-05-13 21:23:04,2020-02-18 04:01:10,Hamburg SÃ¼d
164,48021ec9-a5f4-466c-883f-3ae791425602,2dbf7e23-5c37-44a6-9a95-c8dae497ab2d,Planned rail arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9ZRH007800,plannedRailArrival,0,TransportEv,2019-11-26 12:00:00,,,Import,USATLCXFA,,2019-11-20 16:52:00,4.0,4.0,Full,UN/Locode,USATL,"Atlanta, GA, US",Active,2021-05-13 21:23:04,2019-12-03 20:26:10,Hamburg SÃ¼d
165,987c0237-fd84-4bc1-9b82-04437d961036,391ff2fd-42b8-4134-947e-af646407cf68,Planned rail departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9JAX060572,plannedRailDeparture,0,TransportEv,2019-10-11 21:30:00,,,Export,PABLBPANA,,2019-09-26 04:25:14,3.0,6.0,Full,UN/Locode,PABLB,"Balboa, PA",Active,2021-05-13 21:23:04,2019-11-05 12:25:42,Hamburg SÃ¼d
166,53e0dd47-85b4-48d7-86c7-aba0fbf26762,810dd654-7665-4569-958c-bc320974bd6f,Planned rail departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9RTM012487,plannedRailDeparture,0,TransportEv,2019-11-07 19:00:00,,,Import,USNYCPNCT,,2019-11-12 10:26:06,7.0,8.0,Full,UN/Locode,USNYC,"New York, NY, US",Active,2021-05-13 21:23:04,2019-11-21 23:41:24,Hamburg SÃ¼d
167,edf11deb-beff-4d87-be4c-c6cc4c8eb538,846411b6-cef4-4058-871d-99f27c643b35,Planned rail departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,0BEL000035,plannedRailDeparture,0,TransportEv,2020-02-04 00:00:00,,,Import,USCHSNCMT,,2020-01-19 20:31:01,5.0,8.0,Full,UN/Locode,USCHS,"Charleston, SC, US",Active,2021-05-13 21:23:04,2020-02-13 18:44:07,Hamburg SÃ¼d
168,fe52a296-31e8-4b22-b683-ff6526be4781,8e737543-28b9-4ac8-bb8b-8f1923bac06f,Planned rail departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9RTM015664,plannedRailDeparture,0,TransportEv,2020-02-06 19:00:00,,,Import,USNYCPNCT,,2020-01-17 12:34:07,3.0,6.0,Full,UN/Locode,USNYC,"New York, NY, US",Active,2021-05-13 21:23:04,2020-02-13 00:26:24,Hamburg SÃ¼d
169,bfb02342-10bd-4c1a-94b7-9f4e2c0af984,284f4888-ef19-48ed-b569-8572c0249ccf,Planned rail departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9BRE023945,plannedRailDeparture,0,TransportEv,2019-12-05 22:00:00,,,Import,USBALSGMT,,2019-12-12 17:36:05,7.0,10.0,Full,UN/Locode,USBAL,"Baltimore, MD, US",Active,2021-05-13 21:23:04,2019-12-13 01:34:26,Hamburg SÃ¼d
170,30a19eb5-cf2d-4675-931c-5020e6a77eb3,8ca0cd94-90d9-4011-a01c-af9b44e46426,Planned vessel arrival,Maersk,SEJJ,Sealand a Maersk Company,589767925,plannedVesselArrival,0,TransportEv,2020-03-07 16:00:00,9162227,009E,Transshipment,TRIST-MRP,,2020-02-17 13:39:56,2.0,6.0,Full,UN/Locode,TRAMR,"Ambarli, TR",Active,2021-05-13 21:23:04,2020-02-18 10:44:45,Maersk
171,ee0ce2dc-dba5-4ac7-92f6-4fecb3b798b9,a7aac0a3-46e3-41e8-b566-8359360e101a,Planned vessel arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9BOG030257,plannedVesselArrival,0,TransportEv,2019-11-20 06:18:00,9550369,945W,Transshipment,PAMITMANZ,,2019-11-21 05:35:00,2.0,4.0,Full,UN/Locode,PAMIT,"Manzanillo, PA",Active,2021-05-13 21:23:04,2020-01-03 09:29:29,Hamburg SÃ¼d
172,e5005d28-2a10-4603-8ad0-c1f3e242c840,068225ea-79e1-49b2-abef-bf07fefe41c8,Planned vessel arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,0ANR000643,plannedVesselArrival,0,TransportEv,2020-02-28 06:00:00,9348077,006N,Import,MXVERNEWI,,2020-02-20 17:58:00,8.0,8.0,Full,UN/Locode,MXVER,"Veracruz, MX",Active,2021-05-13 21:23:04,2020-02-27 22:06:07,Hamburg SÃ¼d
173,ab62400a-b684-49e3-bac0-a44c2ae3ce08,8a58a5ab-5da5-4c12-9a54-20dfeb125903,Planned vessel arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9DUB003589,plannedVesselArrival,0,TransportEv,2019-11-22 06:00:00,,,Import,BEANR0869,,2019-11-14 19:44:00,2.0,6.0,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2019-12-29 02:31:22,Hamburg SÃ¼d
174,05ad2dbf-a344-48aa-8e5c-adce157335f0,e3beed37-f9c4-4970-a436-00118014cfa5,Planned vessel arrival,Hamburg SÃ¼d,SUDU,Hamburg Sud,9STR009804,plannedVesselArrival,0,TransportEv,2020-01-05 14:00:00,9298698,952W,Import,USORFVIGT,,2019-12-23 09:43:01,6.0,8.0,Full,UN/Locode,USORF,"Norfolk, VA, US",Active,2021-05-13 21:23:04,2020-02-14 11:50:46,Hamburg SÃ¼d
175,4ec58b3f-44df-4673-b45d-0d3722414b54,22792fcc-9145-40be-88eb-4d3c3029ae27,Planned vessel departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9MEX035397,plannedVesselDeparture,0,TransportEv,2019-12-23 00:42:00,9283239,949N,Export,PACTBPANA,,2020-01-27 22:50:02,7.0,14.0,Full,UN/Locode,PACTB,"Cristobal, PA",Active,2021-05-13 21:23:04,2020-02-11 17:58:24,Hamburg SÃ¼d
176,a346d011-576b-40ea-9326-5090926c1185,a4079b17-8c07-4e72-b03e-7b4229646be1,Planned vessel departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9BUE025823,plannedVesselDeparture,0,TransportEv,2019-12-16 16:00:00,9273961,950N,Export,ARROSTEPU,,2019-12-12 14:52:06,1.0,4.0,Full,UN/Locode,ARROS,"Rosario, AR",Active,2021-05-13 21:23:04,2020-01-16 10:58:16,Hamburg SÃ¼d
177,c1367973-203e-4f61-8f88-9fc76d011c78,38e31916-18ba-41fc-944a-1faeffb5189c,Planned vessel departure,Maersk,MAEU,Maersk Line,USMX42623,plannedVesselDeparture,0,TransportEv,2020-01-12 00:00:00,9193264,001E,Export,USPTM-VIG,,2020-01-06 22:14:46,3.0,6.0,Full,UN/Locode,USORF,"Norfolk, VA, US",Active,2021-05-13 21:23:04,2020-01-23 05:40:11,Maersk
178,d315152b-5991-44d7-9317-ecde13ee76db,d29ca937-7f20-40ce-a6a0-f74605b56b05,Planned vessel departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,0ANR001233,plannedVesselDeparture,0,TransportEv,2020-03-22 02:00:00,9348649,012W,Transshipment,AEJEADPWO,,2020-02-14 13:09:05,3.0,4.0,Full,UN/Locode,AEJEA,"Jebel Ali, AE",Active,2021-05-13 21:23:04,2020-02-25 00:30:13,Hamburg SÃ¼d
179,50792da5-e7e1-4196-af9d-881882c6935e,ff8cf59f-f179-4e97-895e-4f11c4df5fc4,Planned vessel departure,Hamburg SÃ¼d,SUDU,Hamburg Sud,9RTM014369,plannedVesselDeparture,0,TransportEv,2019-11-20 03:00:00,9777620,946S,Export,BEANR1700,,2019-11-19 09:32:00,1.0,8.0,Full,UN/Locode,BEANR,"Antwerpen, BE",Active,2021-05-13 21:23:04,2020-02-14 12:07:13,Hamburg SÃ¼d
